building_id,damage_grade
11456,1
16528,1
3253,1
18614,1
1544,1
12568,1
15497,1
13987,1
9598,1
6668,1
4244,1
17420,1
5781,1
4570,1
15716,1
2401,1
6295,1
16204,1
10057,1
415,1
5642,1
8266,1
8645,1
7331,1
8214,1
10786,1
3729,1
6793,1
4895,1
3169,1
12492,1
10811,1
14233,1
13769,1
6595,1
16324,1
18336,1
5065,1
10985,1
3153,1
4908,1
19728,1
644,1
6096,1
7484,1
8829,1
6052,1
4218,1
11823,1
19005,1
7239,1
1841,1
4120,1
17580,1
8181,1
3835,1
8876,1
7915,1
14108,1
7716,1
6753,1
19206,1
2247,1
2655,1
17958,1
19483,1
8736,1
17843,1
9958,1
891,1
2782,1
1104,1
12143,1
12031,1
13667,1
8561,1
4385,1
2784,1
9119,1
3198,1
5674,1
2055,1
8018,1
4,1
7661,1
1332,1
7803,1
17122,1
11939,1
8222,1
14626,1
72,1
15675,1
7076,1
1463,1
2277,1
8069,1
11148,1
14480,1
3894,1
6636,1
12209,1
596,1
15216,1
9624,1
12787,1
18434,1
168,1
11635,1
2029,1
2036,1
14667,1
4476,1
343,1
1916,1
6016,1
9826,1
7763,1
7424,1
5213,1
19916,1
18485,1
16474,1
17514,1
18300,1
13375,1
9755,1
18787,1
12453,1
17640,1
3833,1
5953,1
7970,1
9726,1
14276,1
9262,1
15783,1
5743,1
16667,1
7639,1
18500,1
14459,1
10755,1
18726,1
88,1
3301,1
16581,1
19850,1
3095,1
11902,1
10488,1
9008,1
12656,1
18383,1
19246,1
18538,1
1288,1
15600,1
10610,1
16845,1
16622,1
11946,1
943,1
14095,1
5977,1
16685,1
19410,1
14958,1
10691,1
14955,1
811,1
6981,1
516,1
13622,1
8120,1
9628,1
5101,1
7719,1
14378,1
10902,1
9373,1
1602,1
14793,1
8094,1
3914,1
14310,1
18524,1
10434,1
1852,1
14277,1
2385,1
18580,1
4535,1
8161,1
9691,1
8410,1
1416,1
5717,1
17064,1
16865,1
16737,1
3946,1
12784,1
4696,1
201,1
18733,1
16101,1
8682,1
16125,1
8543,1
5369,1
9270,1
13848,1
19290,1
18863,1
9645,1
17560,1
10179,1
8735,1
19536,1
11056,1
18089,1
5902,1
14166,1
4806,1
14946,1
11652,1
3136,1
10349,1
17358,1
9355,1
6055,1
2802,1
134,1
10814,1
11749,1
3267,1
6632,1
5296,1
506,1
3844,1
12966,1
14032,1
837,1
19249,1
10069,1
17350,1
4380,1
6538,1
1390,1
5425,1
14478,1
10090,1
3561,1
12941,1
1270,1
11523,1
3294,1
5421,1
1360,1
14960,1
6654,1
6754,1
7535,1
2544,1
7353,1
8849,1
19223,1
14299,1
6707,1
9336,1
2061,1
4451,1
1070,1
9960,1
8136,1
18832,1
5197,1
11352,1
11033,1
10051,1
11793,1
6190,1
1295,1
4839,1
13828,1
18796,1
14128,1
3810,1
12660,1
19014,1
16223,1
2834,1
3128,1
18144,1
3158,1
11153,1
19827,1
5114,1
19671,1
490,1
2591,1
387,1
11471,1
4838,1
7268,1
12529,1
12124,1
10829,1
13423,1
13355,1
7935,1
19776,1
10888,1
3308,1
3057,1
17060,1
16175,1
19793,1
11846,1
4316,1
5529,1
5398,1
15664,1
6882,1
736,1
16800,1
332,1
16242,1
1539,1
15144,1
9428,1
1901,1
10032,1
14859,1
12626,1
10308,1
4286,1
6187,1
15546,1
18801,1
938,1
4403,1
5085,1
19583,1
1181,1
5252,1
6279,1
2573,1
2404,1
6560,1
10257,1
9602,1
11659,1
625,1
12024,1
17295,1
7290,1
15483,1
5988,1
15079,1
19881,1
7622,1
4235,1
16262,1
5853,1
455,1
5220,1
1225,1
14688,1
17185,1
4386,1
4774,1
10850,1
7205,1
370,1
14455,1
15457,1
11930,1
17562,1
6332,1
19036,1
13225,1
15919,1
3994,1
15298,1
2164,1
9506,1
10574,1
2590,1
5360,1
8767,1
4674,1
4473,1
4640,1
4885,1
4281,1
16531,1
391,1
1637,1
9203,1
14864,1
7459,1
859,1
16656,1
12396,1
12155,1
16003,1
19937,1
13405,1
4530,1
18173,1
10922,1
5056,1
9174,1
14460,1
18128,1
14449,1
18548,1
17807,1
15754,1
14533,1
17159,1
13872,1
5373,1
12963,1
1691,1
19752,1
11404,1
2552,1
13465,1
18544,1
14226,1
15566,1
12535,1
13190,1
4445,1
17342,1
9617,1
12542,1
12926,1
9089,1
10592,1
6394,1
9014,1
14492,1
11875,1
2836,1
8488,1
10778,1
13129,1
994,1
11839,1
9871,1
11934,1
3231,1
11034,1
11925,1
7450,1
4677,1
1428,1
18577,1
19278,1
6141,1
14440,1
6091,1
15744,1
7652,1
3345,1
13616,1
813,1
13978,1
12447,1
16476,1
3809,1
3565,1
19354,1
12010,1
18728,1
2217,1
18972,1
4668,1
292,1
13185,1
14021,1
14567,1
7231,1
4339,1
16485,1
8263,1
15828,1
5488,1
9676,1
19935,1
11499,1
5514,1
14693,1
8096,1
15672,1
10353,1
17394,1
4933,1
4685,1
18607,1
7,1
12344,1
2893,1
3899,1
3543,1
8363,1
9710,1
662,1
13765,1
5994,1
6619,1
17610,1
10419,1
8567,1
1921,1
9142,1
16248,1
16450,1
7638,1
16818,1
8400,1
19171,1
8110,1
18740,1
11900,1
19619,1
5962,1
19990,1
1953,1
19064,1
6967,1
11188,1
6951,1
8297,1
4173,1
16719,1
17547,1
18341,1
15085,1
17096,1
9532,1
2877,1
2937,1
8996,1
8067,1
8327,1
18650,1
11357,1
14349,1
5309,1
10891,1
1998,1
19836,1
5752,1
13183,1
9860,1
6154,1
15601,1
9546,1
4904,1
10555,1
15038,1
15257,1
7124,1
15336,1
1891,1
16653,1
4755,1
11193,1
15021,1
18460,1
19839,1
2575,1
15839,1
3737,1
18721,1
296,1
9098,1
18631,1
10463,1
1936,1
11219,1
11403,1
10791,1
5709,1
2862,1
2278,1
9937,1
9748,1
5895,1
2219,1
19980,1
7777,1
18318,1
866,1
19400,1
14680,1
13803,1
18588,1
4688,1
4778,1
324,1
5134,1
5291,1
2226,1
4005,1
3979,1
16424,1
10682,1
5894,1
741,1
1242,1
9305,1
4383,1
2232,1
14490,1
19193,1
5385,1
19513,1
5542,1
10326,1
15822,1
17867,1
4330,1
19126,1
2047,1
5931,1
6505,1
14755,1
15293,1
16771,1
19376,1
6458,1
7252,1
7863,1
